===== God Rested [01-16] Mungu akapumzika *F =====

{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-01-16.jpg?nolink&}}

When **the seventh day** came, **God** had **finished his work**. So **God rested** from all he had been doing. He **blessed the seventh day** and **made it holy**, because on this day he rested from his work. This is how God created **the universe** and everything in it.

**Siku ya saba** ilipofika, **Mungu** akawa **amemaliza kazi yake.** Na kwa hivyo **Mungu akapumzika** kutokana na kazi aliokuwa akiifanya. **Akaibariki siku ya saba** na **akaifanya takatifu**, kwa sababu siku hii alipumzika kutoka kwa kazi yake. Jinsi hii Mungu aliumba **ulimwengu** wote na vyote vilivyomo.
===== Important Terms (Maneno ya Muhimu): =====

  * **[[:sw:obe:kt:god]]**
  * **[[:sw:obe:kt:bless]]**
  * **[[:sw:obe:kt:holy]]**

==== Translation Notes (Maelezo ya Tafsiri): ====

  * **the seventh day**  - The next day after the six days of creation were completed.
  * **Siku ya saba**  - Ni siku iliofuata baada ya siku zile sita za uumbaji kukamilika.
  * **finished his work**  - Specifically, God finished the work of creation. He still performs other work.
  * **Alimaliza kazi yake**  - Haswa, Mungu alimaliza kazi ya uumbaji. Mungu bado anafanya kazi zingine.
  * **God rested**  - God "rested" in the sense that he stopped working because creation was complete. God was not tired, or unable to continue.
  * **Mungu alipumzika**  - Mungu "alipumuzika" kwa maana aliacha kufanya kazi baada ya kumaliza uumbaji. Si kwamba Mungu alichoka, ama akashindwa na kuendelea.
  * **blessed the seventh day**  - God had a special, positive plan for the seventh day, and for every seventh day to follow.
  * **Akaibariki siku ya saba**  - Mungu alikuwa na mpango maalum na mwema na siku ya saba, na siku zingine zote za saba zitakaofuata.
  * **made it holy**  - That is, God "set apart" the day as a special day. It was not to be used in the same way as the other six days of the week.
  * **Akaifanya takatifu**  - Hii maana yake ni, Mungu aliitenga siku hii ikiwa maalum. Haikuwa itumike kama siku zile zingine sita za wiki.
  * **the universe**  - This includes everything that God created on the earth and in the heavens, both visible and invisible things.
  * **Ulimwengu **- Hii inajumulisha kila kitu kilichoumbwa na Mungu duniani na mbinguni, vionekanavyo na visivyoonekana.
  * //A Bible story from//  - These references may be slightly different in some Bible translations.
  * //Hadithi ya Biblia kutoka//  - Hizi marejeo zaweza kuwa na tofauti kiasi na tafsri zingine za Biblia.
**[[:sw:obs:notes:frames:01-15|<<]] | [[:sw:obs:notes:01|Up]] | [[:sw:obs:notes:frames:02-01|>>]]**
